date,revenue,transaction_count
2020-01-01,3320.7,4
2020-01-02,4289.07,4
2020-01-03,16146.79,11
2020-01-04,0.0,0
2020-01-05,6710.33,4
2020-01-06,6594.3099999999995,7
2020-01-07,6281.03,5
2020-01-08,6846.660000000001,6
2020-01-09,12347.39,8
2020-01-10,15176.36,8
2020-01-11,4929.16,6
2020-01-12,10849.63,9
2020-01-13,11584.08,9
2020-01-14,12052.38,9
2020-01-15,12624.800000000001,9
2020-01-16,18659.27,14
2020-01-17,7504.74,5
2020-01-18,9154.33,7
2020-01-19,15117.56,10
2020-01-20,27370.03,20
2020-01-21,15890.86,12
2020-01-22,15450.39,12
2020-01-23,17500.6,15
2020-01-24,6082.62,9
2020-01-25,19027.76,10
2020-01-26,12099.85,10
2020-01-27,21196.02,16
2020-01-28,19039.75,14
2020-01-29,26319.510000000002,17
2020-01-30,18251.72,15
2020-01-31,20411.15,16
2020-02-01,30017.7,19
2020-02-02,21243.02,18
2020-02-03,9873.59,9
2020-02-04,28843.32,13
2020-02-05,27742.58,17
2020-02-06,29138.76,23
2020-02-07,26813.28,22
2020-02-08,33626.3,26
2020-02-09,22459.47,15
2020-02-10,27901.43,21
2020-02-11,31947.71,18
2020-02-12,26229.15,20
2020-02-13,29889.82,22
2020-02-14,25601.27,19
2020-02-15,28119.96,22
2020-02-16,23670.68,15
2020-02-17,41204.36,28
2020-02-18,39437.31,24
2020-02-19,30234.56,19
2020-02-20,29367.44,18
2020-02-21,32841.0,22
2020-02-22,33892.84,29
2020-02-23,38535.53,30
2020-02-24,42448.26,26
2020-02-25,35067.46,24
2020-02-26,44728.28,33
2020-02-27,33083.95,26
2020-02-28,40173.82,32
2020-02-29,39178.76,27
2020-03-01,29860.73,21
2020-03-02,55837.78,35
2020-03-03,36780.38,30
2020-03-04,34031.229999999996,28
2020-03-05,46710.3,28
2020-03-06,55145.99,36
2020-03-07,51071.2,34
2020-03-08,50511.3,33
2020-03-09,47465.130000000005,33
2020-03-10,51055.29,38
2020-03-11,61005.29,43
2020-03-12,51015.03,36
2020-03-13,49421.64,35
2020-03-14,55005.19,36
2020-03-15,24332.510000000002,20
2020-03-16,42135.43,28
2020-03-17,31509.39,25
2020-03-18,64487.88,36
2020-03-19,54085.62,32
2020-03-20,70758.97,52
2020-03-21,58940.19,39
2020-03-22,43034.08,34
2020-03-23,70977.27,46
2020-03-24,42988.659999999996,30
2020-03-25,44991.799999999996,33
2020-03-26,52545.1,36
2020-03-27,67141.3,42
2020-03-28,64510.54,41
2020-03-29,49937.01,36
2020-03-30,53961.42,43
2020-03-31,66400.81,47
2020-04-01,62112.58,39
2020-04-02,67391.7,47
2020-04-03,63135.45,45
2020-04-04,49965.56,29
2020-04-05,63041.52,45
2020-04-06,56266.46,40
2020-04-07,73541.1,43
2020-04-08,61824.29,43
2020-04-09,66206.96,55
2020-04-10,67445.83,52
2020-04-11,66525.83,49
2020-04-12,46374.01,31
2020-04-13,73984.14,48
2020-04-14,53170.59,42
2020-04-15,84394.91,52
2020-04-16,62767.53,42
2020-04-17,66622.63,50
2020-04-18,68196.9,49
2020-04-19,78439.36,58
2020-04-20,57731.1,43
2020-04-21,57310.57,40
2020-04-22,84504.81,60
2020-04-23,58461.0,40
2020-04-24,72524.03,45
2020-04-25,69553.03,53
2020-04-26,71989.42,52
2020-04-27,85432.1,50
2020-04-28,73541.06,52
2020-04-29,82367.71,56
2020-04-30,83164.67,58
2020-05-01,78149.03,54
2020-05-02,94755.67,61
2020-05-03,52516.16,41
2020-05-04,63288.39,42
2020-05-05,81981.18,57
2020-05-06,72333.05,56
2020-05-07,75688.31,55
2020-05-08,97183.86,69
2020-05-09,68560.64,47
2020-05-10,64149.88,45
2020-05-11,110280.05,69
2020-05-12,85881.28,65
2020-05-13,66375.91,49
2020-05-14,84162.22,57
2020-05-15,93357.21,65
2020-05-16,83422.92,56
2020-05-17,91082.74,65
2020-05-18,73843.29000000001,52
2020-05-19,86735.09,60
2020-05-20,89817.85,65
2020-05-21,83713.86,56
2020-05-22,104748.1,71
2020-05-23,93913.17,67
2020-05-24,93634.49,61
2020-05-25,107680.68,68
2020-05-26,95940.07,63
2020-05-27,69065.84,54
2020-05-28,86996.93000000001,68
2020-05-29,94394.68,61
2020-05-30,101811.64,66
2020-05-31,97422.9,68
2020-06-01,91029.17,65
2020-06-02,97010.76,69
2020-06-03,99707.17,70
2020-06-04,87739.78,56
2020-06-05,90378.94,67
2020-06-06,91232.46,71
2020-06-07,109839.25,71
2020-06-08,116645.29,77
2020-06-09,102292.63,65
2020-06-10,111413.59,70
2020-06-11,90480.68000000001,68
2020-06-12,91893.92,71
2020-06-13,81811.16,54
2020-06-14,88381.82,67
2020-06-15,102935.23,70
2020-06-16,111936.28,77
2020-06-17,77928.48,62
2020-06-18,110149.77,74
2020-06-19,100369.16,70
2020-06-20,97528.12,64
2020-06-21,124335.1,78
2020-06-22,119968.18,90
2020-06-23,97108.03,59
2020-06-24,126856.43,91
2020-06-25,112047.01,76
2020-06-26,110149.39,75
2020-06-27,99432.27,81
2020-06-28,118311.62,81
2020-06-29,96706.79,71
2020-06-30,109675.07,74
2020-07-01,112072.18000000001,68
2020-07-02,132273.02,88
2020-07-03,136829.72,91
2020-07-04,88280.42,60
2020-07-05,111886.96,74
2020-07-06,124811.39,74
2020-07-07,124716.54,91
2020-07-08,96685.95999999999,71
2020-07-09,125836.63,92
2020-07-10,117853.55,78
2020-07-11,144633.13,100
2020-07-12,120468.68000000001,78
2020-07-13,89624.84,70
2020-07-14,126108.68,82
2020-07-15,137895.16,85
2020-07-16,128880.9,82
2020-07-17,125868.09,86
2020-07-18,112298.03,84
2020-07-19,87402.41,63
2020-07-20,136327.5,93
2020-07-21,139423.93,92
2020-07-22,138414.61,97
2020-07-23,135251.8,88
2020-07-24,117198.23,81
2020-07-25,134143.64,94
2020-07-26,104740.16,77
2020-07-27,128746.7,86
2020-07-28,136810.52,96
2020-07-29,124502.56,83
2020-07-30,141402.7,94
2020-07-31,140222.11000000002,89
2020-08-01,114513.38,87
2020-08-02,152562.31,96
2020-08-03,120849.14,83
2020-08-04,143159.59,90
2020-08-05,101820.4,69
2020-08-06,138949.06,88
2020-08-07,161913.17,109
2020-08-08,126829.18000000001,89
2020-08-09,162962.73,105
2020-08-10,124542.72,96
2020-08-11,128254.88,90
2020-08-12,125542.73,94
2020-08-13,150009.62,102
2020-08-14,136889.44,93
2020-08-15,137105.93,100
2020-08-16,114748.25,86
2020-08-17,126268.21,97
2020-08-18,137344.74,91
2020-08-19,134665.71,90
2020-08-20,132084.88999999998,96
2020-08-21,135982.98,90
2020-08-22,144308.62,107
2020-08-23,158731.13,109
2020-08-24,136746.64,89
2020-08-25,126837.0,87
2020-08-26,154264.45,106
2020-08-27,120348.2,87
2020-08-28,155375.91,116
2020-08-29,149630.33,90
2020-08-30,127090.31,92
2020-08-31,161488.0,106
2020-09-01,162367.86,108
2020-09-02,152991.61000000002,101
2020-09-03,142647.18,103
2020-09-04,129550.92,89
2020-09-05,176732.38,103
2020-09-06,155053.59,94
2020-09-07,157954.32,102
2020-09-08,128831.42,99
2020-09-09,188496.11,126
2020-09-10,150312.6,100
2020-09-11,150449.4,106
2020-09-12,151214.52,110
2020-09-13,149657.87,92
2020-09-14,153104.71,105
2020-09-15,143626.75,99
2020-09-16,169721.93,111
2020-09-17,139388.71,97
2020-09-18,154997.63999999998,106
2020-09-19,197845.51,131
2020-09-20,128792.48,81
2020-09-21,146671.98,96
2020-09-22,182850.82,122
2020-09-23,159261.81,119
2020-09-24,164927.65,108
2020-09-25,168751.65,115
2020-09-26,170003.7,123
2020-09-27,143257.9,97
2020-09-28,161093.47,111
2020-09-29,152123.08,107
2020-09-30,168927.01,111
2020-10-01,180214.94,119
2020-10-02,176215.46,120
2020-10-03,168941.18,112
2020-10-04,147645.68,98
2020-10-05,174328.41,118
2020-10-06,172957.84,116
2020-10-07,181410.98,117
2020-10-08,192426.91,135
2020-10-09,134676.41,94
2020-10-10,151354.37,99
2020-10-11,157665.83,101
2020-10-12,198418.39,133
2020-10-13,191834.54,131
2020-10-14,153538.75,103
2020-10-15,194519.45,123
2020-10-16,184684.36,121
2020-10-17,168198.47,108
2020-10-18,222076.32,136
2020-10-19,185404.51,124
2020-10-20,182546.82,118
2020-10-21,154301.51,104
2020-10-22,153292.23,101
2020-10-23,183005.73,128
2020-10-24,194171.51,130
2020-10-25,192430.72,131
2020-10-26,162103.02,109
2020-10-27,166201.79,125
2020-10-28,187940.84,131
2020-10-29,208616.2,129
2020-10-30,184564.39,126
2020-10-31,168223.97,114
2020-11-01,178162.28,123
2020-11-02,156472.41,113
2020-11-03,210671.24,140
2020-11-04,184452.87,123
2020-11-05,141025.07,107
2020-11-06,190732.13,136
2020-11-07,199825.99,130
2020-11-08,182611.79,123
2020-11-09,170959.5,120
2020-11-10,215584.46,143
2020-11-11,196117.81,123
2020-11-12,191022.84,132
2020-11-13,152934.29,103
2020-11-14,186929.79,129
2020-11-15,220968.18,130
2020-11-16,193765.16,131
2020-11-17,189828.14,134
2020-11-18,171854.74,114
2020-11-19,209031.95,141
2020-11-20,206412.35,132
2020-11-21,182529.06,131
2020-11-22,175968.4,119
2020-11-23,184138.96,136
2020-11-24,211465.69,136
2020-11-25,202967.28,134
2020-11-26,187420.68,134
2020-11-27,218747.12,151
2020-11-28,218650.3,139
2020-11-29,222696.41999999998,136
2020-11-30,196830.84,143
2020-12-01,187925.23,136
2020-12-02,203290.25,143
2020-12-03,223045.31,138
2020-12-04,212510.9,141
2020-12-05,177612.73,124
2020-12-06,200549.16,137
2020-12-07,213598.71,141
2020-12-08,195371.08,131
2020-12-09,228845.93,154
2020-12-10,206119.91,131
